,Math_score,Age,Ethinicity,Subject,Sex,ID,Ds_score,Physics_score
80,88.0,19,1,Maths,1,81,82.0,84.0
81,95.0,18,0,Maths,1,82,89.0,91.0
82,53.0,20,1,Maths,1,83,47.0,49.0
83,45.0,19,2,Maths,1,84,39.0,41.0
84,45.0,21,0,Maths,2,85,39.0,41.0
85,85.0,18,0,Maths,1,86,79.0,81.0
86,45.0,19,1,Maths,1,87,68.36717428087987,90.0
87,85.0,21,1,Maths,1,88,79.0,81.0
88,45.0,18,0,Maths,1,89,39.0,41.0
89,45.0,21,3,Maths,2,90,39.0,41.0
90,85.0,19,2,Maths,1,91,79.0,70.59865092748736
91,88.0,19,0,Maths,1,92,82.0,84.0
92,85.0,19,0,Maths,1,93,79.0,81.0
93,91.0,18,0,Maths,1,94,85.0,87.0
94,65.0,19,3,Maths,2,95,59.0,61.0
95,75.0,18,0,Maths,1,96,69.0,71.0
96,88.0,19,0,Maths,1,97,82.0,84.0
97,95.0,18,0,Maths,1,98,89.0,91.0
98,65.0,21,1,Maths,1,99,59.0,61.0
99,65.0,19,2,Maths,2,100,59.0,61.0
100,45.0,18,2,Maths,1,101,39.0,41.0
101,53.0,20,3,Maths,1,102,47.0,49.0
102,95.0,18,1,Maths,1,103,89.0,91.0
103,66.0,21,0,Maths,1,104,60.0,62.0
104,82.0,18,1,Maths,2,105,76.0,78.0
105,65.0,19,0,Maths,1,106,59.0,61.0
106,45.0,21,1,Maths,1,107,39.0,70.59865092748736
107,85.0,21,1,Maths,1,108,79.0,81.0
108,45.0,19,0,Maths,1,109,39.0,70.59865092748736
109,85.0,21,0,Maths,2,110,79.0,81.0
110,65.0,21,1,Maths,1,111,59.0,61.0
111,85.0,18,0,Maths,1,112,79.0,81.0
112,88.0,19,2,Maths,1,113,82.0,84.0
113,45.0,19,0,Maths,1,114,39.0,41.0
114,95.0,20,1,Maths,2,115,89.0,91.0
115,88.0,21,0,Maths,1,116,82.0,84.0
116,75.0,18,1,Maths,1,117,69.0,71.0
117,53.0,20,0,Maths,1,118,47.0,49.0
118,82.0,20,1,Maths,1,119,76.0,78.0
119,85.0,21,0,Maths,2,120,79.0,81.0
120,91.0,18,1,Maths,1,121,85.0,87.0
121,88.0,18,0,Maths,1,122,82.0,70.59865092748736
122,85.0,21,0,Maths,1,123,79.0,81.0
123,45.0,19,1,Maths,1,124,39.0,41.0
124,53.0,18,1,Maths,2,125,47.0,49.0
125,95.0,20,0,Maths,1,126,89.0,91.0
126,45.0,21,0,Maths,1,127,39.0,41.0
127,75.0,20,1,Maths,1,128,69.0,71.0
128,66.0,21,0,Maths,1,129,60.0,62.0
129,75.0,18,1,Maths,2,130,69.0,71.0
130,66.0,18,2,Maths,1,131,60.0,62.0
131,75.0,20,2,Maths,1,132,69.0,71.0
132,53.0,18,1,Maths,1,133,47.0,49.0
133,85.0,18,0,Maths,1,134,79.0,81.0
134,85.0,18,2,Maths,2,135,79.0,81.0
135,65.0,21,1,Maths,1,136,59.0,61.0
136,65.0,21,2,Maths,1,137,59.0,61.0
137,91.0,20,0,Maths,1,138,85.0,87.0
138,85.0,21,1,Maths,1,139,79.0,81.0
139,45.0,21,0,Maths,2,140,68.36717428087987,88.0
140,82.0,18,0,Maths,1,141,76.0,78.0
141,95.0,20,2,Maths,1,142,89.0,91.0
142,85.0,18,2,Maths,1,143,79.0,81.0
143,66.0,18,0,Maths,1,144,60.0,62.0
144,88.0,21,0,Maths,2,145,82.0,84.0
145,82.0,20,2,Maths,1,146,76.0,78.0
146,53.0,18,1,Maths,1,147,47.0,49.0
147,88.0,19,2,Maths,1,148,82.0,84.0
148,45.0,18,0,Maths,1,149,39.0,41.0
149,65.0,21,0,Maths,2,150,59.0,61.0
150,95.0,18,1,Maths,1,151,89.0,91.0
151,31.0,18,0,Maths,1,152,25.0,27.0
152,66.0,18,1,Maths,1,153,60.0,62.0
153,45.0,19,0,Maths,1,154,39.0,41.0
154,53.0,18,0,Maths,2,155,47.0,49.0
155,45.0,19,0,Maths,1,156,39.0,41.0
156,53.0,18,1,Maths,1,157,47.0,49.0
157,91.0,18,1,Maths,1,158,85.0,87.0
158,85.0,19,1,Maths,1,159,79.0,81.0
159,53.0,18,1,Maths,2,160,47.0,49.0
160,88.0,18,0,Maths,1,161,82.0,84.0
161,88.0,18,0,Maths,1,162,68.36717428087987,81.0
162,82.0,18,2,Maths,1,163,76.0,78.0
163,85.0,19,0,Maths,1,164,79.0,81.0
164,45.0,18,1,Maths,2,165,39.0,41.0
165,82.0,20,2,Maths,1,166,76.0,78.0
166,91.0,18,1,Maths,1,167,85.0,87.0
167,65.0,19,0,Maths,1,168,59.0,61.0
168,65.0,19,0,Maths,1,169,59.0,61.0
169,75.0,18,2,Maths,2,170,69.0,71.0
170,88.0,18,1,Maths,1,171,82.0,84.0
171,65.0,18,0,Maths,1,172,59.0,61.0
172,53.0,20,0,Maths,1,173,47.0,49.0
173,88.0,19,0,Maths,1,174,82.0,84.0
174,45.0,19,2,Maths,2,175,39.0,41.0
175,95.0,18,0,Maths,1,176,89.0,91.0
176,75.0,18,3,Maths,1,177,69.0,71.0
177,53.0,20,2,Maths,1,178,47.0,49.0
178,53.0,18,2,Maths,1,179,47.0,49.0
179,95.0,18,1,Maths,2,180,89.0,91.0
180,95.0,20,0,Maths,1,181,89.0,91.0
181,85.0,19,0,Maths,1,182,79.0,81.0
182,88.0,19,3,Maths,1,183,82.0,84.0
183,88.0,19,2,Maths,1,184,82.0,84.0
184,95.0,20,0,Maths,2,185,89.0,91.0
185,75.0,20,1,Maths,1,186,69.0,71.0
186,75.0,20,2,Maths,1,187,69.0,71.0
187,95.0,20,1,Maths,1,188,89.0,91.0
188,91.0,20,1,Maths,1,189,85.0,87.0
189,82.0,18,0,Maths,2,190,76.0,78.0
190,85.0,19,0,Maths,1,191,79.0,81.0
191,91.0,18,3,Maths,1,192,85.0,87.0
192,85.0,19,1,Maths,1,193,79.0,81.0
193,85.0,21,2,Maths,1,194,79.0,81.0
194,91.0,20,3,Maths,2,195,85.0,87.0
195,91.0,18,1,Maths,1,196,85.0,87.0
196,85.0,21,0,Maths,1,197,79.0,81.0
197,95.0,20,0,Maths,1,198,89.0,91.0
198,88.0,21,1,Maths,1,199,82.0,84.0
199,53.0,18,0,Maths,2,200,47.0,49.0
200,66.0,18,2,Maths,1,201,60.0,62.0
201,91.0,20,0,Maths,1,202,85.0,87.0
202,45.0,19,0,Maths,1,203,39.0,41.0
203,85.0,19,2,Maths,1,204,79.0,81.0
204,82.0,18,1,Maths,2,205,76.0,78.0
205,66.0,19,2,Maths,1,206,60.0,62.0
206,75.0,20,1,Maths,1,207,69.0,71.0
207,75.0,18,0,Maths,1,208,69.0,71.0
208,95.0,18,0,Maths,1,209,89.0,91.0
209,66.0,19,0,Maths,2,210,60.0,62.0
210,66.0,21,3,Maths,1,211,60.0,62.0
211,88.0,19,0,Maths,1,212,82.0,84.0
212,88.0,19,2,Maths,1,213,82.0,84.0
213,75.0,18,0,Maths,1,214,69.0,71.0
214,66.0,19,0,Maths,2,215,60.0,62.0
215,88.0,19,1,Maths,1,216,68.36717428087987,69.0
216,82.0,20,2,Maths,1,217,76.0,78.0
217,82.0,18,0,Maths,1,218,76.0,78.0
218,45.0,19,0,Maths,1,219,39.0,41.0
219,95.0,18,0,Maths,2,220,89.0,91.0
220,66.0,19,2,Maths,1,221,60.0,62.0
221,85.0,21,1,Maths,1,222,79.0,81.0
222,82.0,18,0,Maths,1,223,76.0,78.0
223,91.0,18,1,Maths,1,224,85.0,87.0
224,85.0,21,2,Maths,2,225,79.0,81.0
225,95.0,20,0,Maths,1,226,89.0,91.0
226,53.0,20,2,Maths,1,227,47.0,49.0
227,91.0,20,1,Maths,1,228,85.0,87.0
228,45.0,19,0,Maths,1,229,39.0,41.0
229,65.0,18,1,Maths,2,230,59.0,61.0
230,75.0,20,0,Maths,1,231,69.0,71.0
231,91.0,18,0,Maths,1,232,85.0,87.0
232,53.0,20,1,Maths,1,233,47.0,49.0
233,53.0,18,2,Maths,1,234,47.0,49.0
234,53.0,18,0,Maths,2,235,47.0,49.0
235,95.0,18,2,Maths,1,236,89.0,91.0
236,75.0,20,0,Maths,1,237,69.0,71.0
237,95.0,20,2,Maths,1,238,89.0,91.0
238,82.0,18,0,Maths,1,239,76.0,78.0
239,53.0,18,0,Maths,2,240,47.0,49.0
240,95.0,18,1,Maths,1,241,89.0,91.0
241,75.0,20,1,Maths,1,242,69.0,71.0
242,66.0,18,2,Maths,1,243,60.0,62.0
243,91.0,20,0,Maths,1,244,85.0,87.0
244,91.0,20,1,Maths,2,245,85.0,87.0
245,85.0,18,2,Maths,1,246,79.0,81.0
246,75.0,20,3,Maths,1,247,69.0,71.0
247,66.0,18,0,Maths,1,248,60.0,62.0
248,75.0,20,0,Maths,1,249,69.0,71.0
249,88.0,19,1,Maths,2,250,82.0,84.0
250,88.0,18,3,Maths,1,251,82.0,84.0
251,82.0,20,1,Maths,1,252,76.0,78.0
252,65.0,18,1,Maths,1,253,59.0,61.0
253,45.0,19,3,Maths,1,254,39.0,41.0
254,85.0,18,1,Maths,2,255,79.0,81.0
255,65.0,19,0,Maths,1,256,59.0,61.0
256,75.0,20,0,Maths,1,257,69.0,71.0
257,75.0,18,1,Maths,1,258,69.0,71.0
258,53.0,20,0,Maths,1,259,47.0,49.0
259,45.0,18,0,Maths,2,260,39.0,41.0
260,91.0,18,0,Maths,1,261,85.0,87.0
261,95.0,18,0,Maths,1,262,89.0,91.0
262,95.0,18,2,Maths,1,263,89.0,91.0
263,82.0,20,0,Maths,1,264,76.0,78.0
264,53.0,18,0,Maths,2,265,47.0,49.0
265,66.0,21,1,Maths,1,266,60.0,62.0
266,45.0,19,0,Maths,1,267,39.0,41.0
267,82.0,20,0,Maths,1,268,76.0,78.0
268,65.0,19,1,Maths,1,269,59.0,61.0
269,65.0,19,2,Maths,2,270,59.0,61.0
270,88.0,21,2,Maths,1,271,82.0,84.0
271,82.0,20,0,Maths,1,272,76.0,78.0
272,95.0,18,2,Maths,1,273,89.0,91.0
273,53.0,20,0,Maths,1,274,47.0,49.0
274,91.0,18,0,Maths,2,275,85.0,87.0
275,65.0,19,0,Maths,1,276,59.0,61.0
276,65.0,19,3,Maths,1,277,59.0,61.0
277,91.0,18,0,Maths,1,278,85.0,87.0
278,66.0,18,0,Maths,1,279,60.0,62.0
279,65.0,19,1,Maths,2,280,59.0,61.0
280,45.0,19,1,Maths,1,281,39.0,41.0
281,91.0,20,0,Maths,1,282,85.0,87.0
282,45.0,21,0,Maths,1,283,39.0,41.0
283,53.0,20,2,Maths,1,284,47.0,49.0
284,75.0,18,2,Maths,2,285,69.0,71.0
285,53.0,18,0,Maths,1,286,47.0,49.0
286,95.0,18,0,Maths,1,287,89.0,91.0
287,95.0,18,0,Maths,1,288,89.0,91.0
288,85.0,19,1,Maths,1,289,79.0,81.0
289,91.0,20,0,Maths,2,290,85.0,87.0
290,66.0,19,1,Maths,1,291,60.0,62.0
291,95.0,20,1,Maths,1,292,89.0,91.0
292,88.0,19,1,Maths,1,293,82.0,84.0
293,85.0,19,0,Maths,1,294,79.0,81.0
294,66.0,18,1,Maths,2,295,60.0,62.0
295,95.0,20,1,Maths,1,296,89.0,91.0
296,91.0,18,3,Maths,1,297,85.0,87.0
297,95.0,20,1,Maths,1,298,89.0,91.0
298,85.0,18,0,Maths,1,299,79.0,81.0
299,91.0,18,2,Maths,2,300,85.0,87.0
300,64.0,19,0,Maths,1,301,58.0,60.0
301,53.0,18,0,Maths,1,302,47.0,49.0
302,85.0,19,1,Maths,1,303,79.0,81.0
303,66.0,21,2,Maths,1,304,60.0,62.0
304,53.0,20,3,Maths,2,305,47.0,49.0
305,82.0,20,2,Maths,1,306,76.0,78.0
306,75.0,18,1,Maths,1,307,69.0,71.0
307,75.0,18,0,Maths,1,308,69.0,71.0
308,64.0,19,1,Maths,1,309,58.0,60.0
309,88.0,19,1,Maths,2,310,82.0,84.0
310,91.0,20,2,Maths,1,311,85.0,87.0
311,75.0,18,0,Maths,1,312,69.0,71.0
312,66.0,21,1,Maths,1,313,60.0,62.0
313,82.0,18,0,Maths,1,314,76.0,78.0
314,45.0,21,2,Maths,2,315,39.0,41.0
315,66.0,19,2,Maths,1,316,60.0,62.0
316,66.0,19,2,Maths,1,317,60.0,62.0
317,91.0,20,0,Maths,1,318,85.0,87.0
318,66.0,19,0,Maths,1,319,60.0,62.0
319,75.0,18,0,Maths,2,320,69.0,71.0
320,91.0,20,0,Maths,1,321,85.0,87.0
321,45.0,18,2,Maths,1,322,39.0,41.0
322,75.0,18,0,Maths,1,323,69.0,71.0
323,75.0,20,1,Maths,1,324,69.0,71.0
324,65.0,21,1,Maths,2,325,59.0,61.0
325,66.0,19,0,Maths,1,326,60.0,62.0
326,85.0,19,0,Maths,1,327,79.0,81.0
327,65.0,21,0,Maths,1,328,59.0,61.0
328,95.0,20,0,Maths,1,329,89.0,91.0
329,95.0,18,1,Maths,2,330,89.0,91.0
330,95.0,18,2,Maths,1,331,89.0,91.0
331,53.0,20,0,Maths,1,332,47.0,49.0
332,66.0,19,2,Maths,1,333,60.0,62.0
333,66.0,18,2,Maths,1,334,60.0,62.0
334,53.0,20,1,Maths,2,335,47.0,49.0
335,95.0,20,2,Maths,1,336,89.0,91.0
336,91.0,20,0,Maths,1,337,85.0,87.0
337,65.0,19,2,Maths,1,338,59.0,61.0
338,88.0,18,0,Maths,1,339,82.0,84.0
339,88.0,21,0,Maths,2,340,82.0,84.0
340,65.0,19,1,Maths,1,341,59.0,61.0
341,66.0,19,3,Maths,1,342,60.0,62.0
342,66.0,21,0,Maths,1,343,60.0,62.0
343,45.0,18,0,Maths,1,344,39.0,41.0
344,88.0,21,1,Maths,2,345,82.0,84.0
345,95.0,20,0,Maths,1,346,89.0,91.0
346,66.0,19,1,Maths,1,347,60.0,62.0
347,91.0,18,2,Maths,1,348,85.0,87.0
348,85.0,19,0,Maths,1,349,79.0,81.0
349,65.0,19,0,Maths,2,350,59.0,61.0
350,75.0,18,0,Maths,1,351,69.0,71.0
351,31.0,18,1,Maths,1,352,25.0,27.0
352,65.0,18,0,Maths,1,353,59.0,61.0
353,95.0,18,2,Maths,1,354,89.0,91.0
354,82.0,20,0,Maths,2,355,76.0,78.0
355,82.0,18,0,Maths,1,356,76.0,78.0
356,65.0,18,2,Maths,1,357,59.0,61.0
357,88.0,21,0,Maths,1,358,82.0,84.0
358,75.0,18,0,Maths,1,359,69.0,71.0
359,45.0,21,0,Maths,2,360,39.0,41.0
360,45.0,18,2,Maths,1,361,39.0,41.0
361,75.0,20,3,Maths,1,362,69.0,71.0
362,88.0,19,1,Maths,1,363,82.0,84.0
363,85.0,19,0,Maths,1,364,79.0,81.0
364,66.0,19,0,Maths,2,365,60.0,62.0
365,66.0,18,1,Maths,1,366,60.0,62.0
366,75.0,20,2,Maths,1,367,69.0,71.0
367,75.0,20,1,Maths,1,368,69.0,71.0
368,45.0,19,1,Maths,1,369,39.0,41.0
369,91.0,20,0,Maths,2,370,85.0,87.0
370,91.0,18,1,Maths,1,371,85.0,87.0
371,82.0,18,2,Maths,1,372,76.0,78.0
372,75.0,20,0,Maths,1,373,69.0,71.0
373,91.0,20,2,Maths,1,374,85.0,87.0
374,88.0,19,1,Maths,2,375,82.0,84.0
375,88.0,21,0,Maths,1,376,82.0,84.0
376,66.0,19,0,Maths,1,377,60.0,62.0
377,95.0,18,0,Maths,1,378,89.0,91.0
378,45.0,18,0,Maths,1,379,39.0,41.0
379,53.0,20,0,Maths,2,380,47.0,49.0
380,91.0,20,1,Maths,1,381,85.0,87.0
381,75.0,18,1,Maths,1,382,69.0,71.0
382,66.0,21,2,Maths,1,383,60.0,62.0
383,66.0,19,0,Maths,1,384,60.0,62.0
384,91.0,20,0,Maths,2,385,85.0,87.0
385,85.0,18,0,Maths,1,386,79.0,81.0
386,82.0,20,1,Maths,1,387,76.0,78.0
387,66.0,19,0,Maths,1,388,60.0,62.0
388,75.0,18,0,Maths,1,389,69.0,71.0
389,91.0,18,1,Maths,2,390,85.0,87.0
390,45.0,19,0,Maths,1,391,39.0,41.0
391,74.3489932885906,20,0,Maths,1,392,76.0,78.0
392,91.0,20,0,Maths,1,393,85.0,87.0
393,75.0,18,0,Maths,1,394,69.0,71.0
394,82.0,20,1,Maths,2,395,76.0,78.0
395,95.0,20,1,Maths,1,396,89.0,91.0
396,88.0,19,0,Maths,1,397,82.0,84.0
397,65.0,19,0,Maths,1,398,59.0,61.0
398,85.0,21,2,Maths,1,399,79.0,81.0
399,91.0,18,0,Maths,2,400,85.0,87.0
400,91.0,20,2,Maths,1,401,85.0,87.0
401,53.0,20,2,Maths,1,402,47.0,49.0
402,95.0,20,0,Maths,1,403,89.0,91.0
403,95.0,18,3,Maths,1,404,89.0,91.0
404,53.0,18,2,Maths,2,405,47.0,49.0
405,45.0,19,0,Maths,1,406,39.0,41.0
406,75.0,18,0,Maths,1,407,69.0,71.0
407,65.0,18,0,Maths,1,408,59.0,61.0
408,45.0,19,1,Maths,1,409,39.0,41.0
409,82.0,18,1,Maths,2,410,76.0,78.0
410,82.0,18,2,Maths,1,411,76.0,78.0
411,66.0,19,1,Maths,1,412,60.0,62.0
412,65.0,21,0,Maths,1,413,59.0,61.0
413,66.0,19,0,Maths,1,414,60.0,62.0
414,95.0,18,0,Maths,2,415,89.0,91.0
415,45.0,21,0,Maths,1,416,39.0,41.0
416,65.0,19,1,Maths,1,417,59.0,61.0
417,88.0,19,1,Maths,1,418,68.36717428087987,57.0
418,65.0,19,2,Maths,1,419,59.0,61.0
419,85.0,18,0,Maths,2,420,79.0,81.0
420,75.0,18,2,Maths,1,421,69.0,71.0
421,82.0,20,3,Maths,1,422,76.0,78.0
422,82.0,20,0,Maths,1,423,76.0,78.0
423,66.0,21,0,Maths,1,424,60.0,62.0
424,85.0,19,1,Maths,2,425,79.0,81.0
425,75.0,18,0,Maths,1,426,69.0,71.0
426,91.0,20,0,Maths,1,427,85.0,87.0
427,65.0,19,2,Maths,1,428,59.0,61.0
428,82.0,20,0,Maths,1,429,76.0,78.0
429,45.0,18,1,Maths,2,430,39.0,41.0
430,95.0,20,1,Maths,1,431,89.0,91.0
431,88.0,18,0,Maths,1,432,82.0,84.0
432,53.0,18,0,Maths,1,433,47.0,49.0
433,82.0,18,0,Maths,1,434,76.0,78.0
434,66.0,19,0,Maths,2,435,60.0,62.0
435,91.0,20,0,Maths,1,436,85.0,87.0
436,45.0,18,0,Maths,1,437,39.0,41.0
437,53.0,18,1,Maths,1,438,47.0,49.0
438,85.0,19,0,Maths,1,439,79.0,81.0
439,91.0,18,0,Maths,2,440,85.0,87.0
440,53.0,18,1,Maths,1,441,47.0,49.0
441,88.0,19,2,Maths,1,442,82.0,84.0
442,85.0,18,1,Maths,1,443,79.0,81.0
443,45.0,19,2,Maths,1,444,39.0,41.0
444,53.0,18,0,Maths,2,445,47.0,49.0
445,75.0,20,2,Maths,1,446,69.0,71.0
446,85.0,19,3,Maths,1,447,79.0,81.0
447,66.0,19,0,Maths,1,448,60.0,62.0
448,82.0,20,0,Maths,1,449,76.0,78.0
449,85.0,19,2,Maths,2,450,79.0,81.0
450,82.0,20,0,Maths,1,451,76.0,78.0
451,82.0,18,1,Maths,1,452,76.0,78.0
452,95.0,18,2,Maths,1,453,89.0,91.0
453,85.0,19,2,Maths,1,454,79.0,81.0
454,75.0,20,0,Maths,2,455,69.0,71.0
455,91.0,20,2,Maths,1,456,85.0,87.0
456,95.0,18,0,Maths,1,457,89.0,91.0
457,95.0,20,1,Maths,1,458,89.0,91.0
458,53.0,18,1,Maths,1,459,47.0,49.0
459,85.0,18,3,Maths,2,460,79.0,81.0
460,95.0,20,0,Maths,1,461,89.0,91.0
461,65.0,19,1,Maths,1,462,59.0,61.0
462,91.0,20,0,Maths,1,463,85.0,87.0
463,75.0,20,2,Maths,1,464,69.0,71.0
464,45.0,21,0,Maths,2,465,68.36717428087987,45.0
465,53.0,20,2,Maths,1,466,47.0,49.0
466,88.0,21,1,Maths,1,467,82.0,84.0
467,66.0,18,0,Maths,1,468,60.0,62.0
468,53.0,18,2,Maths,1,469,47.0,49.0
469,82.0,18,0,Maths,2,470,76.0,78.0
470,82.0,18,0,Maths,1,471,76.0,78.0
471,53.0,20,2,Maths,1,472,47.0,49.0
472,85.0,21,3,Maths,1,473,79.0,81.0
473,45.0,21,2,Maths,1,474,39.0,41.0
474,91.0,20,0,Maths,2,475,85.0,87.0
475,82.0,20,0,Maths,1,476,76.0,78.0
476,45.0,19,0,Maths,1,477,39.0,41.0
477,75.0,18,0,Maths,1,478,69.0,71.0
478,95.0,18,0,Maths,1,479,89.0,91.0
479,88.0,21,0,Maths,2,480,82.0,84.0
480,88.0,19,0,Maths,1,481,82.0,84.0
481,85.0,18,2,Maths,1,482,79.0,81.0
482,82.0,20,1,Maths,1,483,76.0,78.0
483,66.0,19,0,Maths,1,484,60.0,62.0
484,88.0,18,2,Maths,2,485,82.0,84.0
485,91.0,20,0,Maths,1,486,85.0,87.0
486,95.0,20,0,Maths,1,487,89.0,91.0
487,75.0,18,0,Maths,1,488,69.0,71.0
488,75.0,18,2,Maths,1,489,69.0,71.0
489,53.0,20,1,Maths,2,490,47.0,49.0
490,88.0,18,1,Maths,1,491,82.0,84.0
491,82.0,20,1,Maths,1,492,76.0,78.0
492,88.0,19,0,Maths,1,493,82.0,84.0
493,91.0,20,0,Maths,1,494,85.0,87.0
494,75.0,18,1,Maths,2,495,69.0,71.0
495,75.0,18,1,Maths,1,496,69.0,71.0
496,91.0,18,2,Maths,1,497,85.0,87.0
497,85.0,19,0,Maths,1,498,79.0,81.0
498,88.0,18,1,Maths,1,499,82.0,84.0
499,53.0,18,0,Maths,2,500,47.0,49.0
500,53.0,20,0,Maths,1,501,47.0,49.0
501,65.0,18,1,Maths,1,502,59.0,61.0
502,91.0,18,1,Maths,1,503,85.0,87.0
503,91.0,18,2,Maths,1,504,85.0,87.0
504,45.0,19,2,Maths,2,505,39.0,41.0
505,66.0,21,1,Maths,1,506,60.0,62.0
506,66.0,21,0,Maths,1,507,60.0,62.0
507,53.0,18,0,Maths,1,508,47.0,49.0
508,65.0,19,0,Maths,1,509,59.0,61.0
509,53.0,18,0,Maths,2,510,47.0,49.0
510,91.0,18,0,Maths,1,511,85.0,87.0
511,82.0,20,1,Maths,1,512,76.0,78.0
512,45.0,19,0,Maths,1,513,39.0,41.0
513,65.0,19,0,Maths,1,514,59.0,61.0
514,65.0,18,0,Maths,2,515,59.0,61.0
515,53.0,18,1,Maths,1,516,47.0,49.0
516,82.0,18,0,Maths,1,517,76.0,78.0
517,88.0,19,3,Maths,1,518,82.0,84.0
518,95.0,20,0,Maths,1,519,89.0,91.0
519,64.0,19,2,Maths,2,520,58.0,60.0
520,82.0,20,1,Maths,1,521,76.0,78.0
521,45.0,19,1,Maths,1,522,39.0,41.0
522,53.0,18,0,Maths,1,523,47.0,49.0
523,45.0,21,2,Maths,1,524,39.0,41.0
524,85.0,19,0,Maths,2,525,79.0,81.0
525,91.0,18,2,Maths,1,526,85.0,87.0
526,75.0,20,2,Maths,1,527,69.0,71.0
527,88.0,18,0,Maths,1,528,82.0,84.0
528,45.0,19,2,Maths,1,529,39.0,41.0
529,88.0,19,0,Maths,2,530,82.0,84.0
530,45.0,18,0,Maths,1,531,39.0,41.0
531,65.0,21,1,Maths,1,532,59.0,61.0
532,45.0,21,1,Maths,1,533,39.0,41.0
